11.79,54.3,4
20.51,75.81,10
14.87,70.34,2
20.07,65.2,10
20.9,3.21,10
10.65,4.7,9
15.83,53.64,10
19.5,10.56,10
10.38,81.14,1
24.3,66.77,7
21.13,49.36,10
25.36,12.36,2
14.82,84.21,1
21.59,13.82,10
21.65,29.03,10
20.96,73.46,10
15.21,52.69,10
17.67,22.95,10
26.42,26.74,2
14.71,67.66,2
13.35,42.21,4
19.35,3.37,10
19.27,89.07,10
18.24,77.8,10
13.14,9.7,9
15.55,63.24,10
19.34,68.92,10
18.44,54.15,10
18.2,63.97,10
25.82,74.94,7
19.34,66.02,10
22.65,45.95,4
18.16,48.06,10
24.54,49.41,4
10.14,1.28,9
12.83,87.85,1
28.44,66.46,7
27.9,5.86,1
15.05,23.15,10
15.06,47.02,10
14.97,3.66,9
11.8,18.66,7
11.45,44.2,4
22.07,72.08,7
15.73,4.27,10
11.48,0.39,9
21.7,67.84,10
22.6,33.28,2
21.63,37.53,10
15.47,69.76,10
27.87,54.48,4
26.13,93.82,9
13.76,74.13,2
25.62,72.41,7
27.18,37.81,2
11.74,68.42,2
28.74,25.4,2
16.95,35.51,10
28.12,80.28,9
20.47,76.72,10
27.27,60.48,7
10.03,37.76,7
12.19,2.23,9
18.05,10.05,10
28.82,50.04,4
29.16,18.34,2
28.36,36.41,2
25.91,63.04,7
28.3,14.76,2
17.17,11.26,10
20.86,69.1,10
12.16,87.72,1
13.94,95.36,1
18.91,15.58,10
25.14,31.93,2
29.56,1.54,1
15.58,55.75,10
18.72,11.62,10
15.1,25.16,10
26.82,77.11,7
24.88,40.2,4
18.74,3.78,10
28.46,47.32,4
19.01,39.0,10
28.05,12.2,2
23.41,59.99,4
25.07,68.81,7
14.69,20.7,7
10.77,89.07,1
15.11,79.31,10
26.29,80.58,9
12.78,20.96,7
27.01,10.28,2
21.72,88.7,10
20.23,74.08,10
13.51,19.53,7
25.92,77.54,7
26.29,16.61,2
22.94,54.97,4
13.06,37.79,7
14.78,31.75,7
29.41,35.15,2
